Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 101

state 70

    (65) exp -> term . exp1
    (66) exp1 -> . PLUS term exp1
    (67) exp1 -> . MINUS term exp1
    (68) exp1 -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    GREATER_THAN    reduce using rule 68 (exp1 -> .)
    LESS_THAN       reduce using rule 68 (exp1 -> .)
    DIFFERENT       reduce using rule 68 (exp1 -> .)
    GREAT_EQUAL     reduce using rule 68 (exp1 -> .)
    LESS_EQUAL      reduce using rule 68 (exp1 -> .)
    EQUALS          reduce using rule 68 (exp1 -> .)
    OR              reduce using rule 68 (exp1 -> .)
    AND             reduce using rule 68 (exp1 -> .)
    CLOSE_PAREN     reduce using rule 68 (exp1 -> .)
    CLOSE_BRACKET   reduce using rule 68 (exp1 -> .)
    SEMI_COLON      reduce using rule 68 (exp1 -> .)
    COMMA           reduce using rule 68 (exp1 -> .)
    NEGATION        reduce using rule 68 (exp1 -> .)
    OPEN_PAREN      reduce using rule 68 (exp1 -> .)
    CINT            reduce using rule 68 (exp1 -> .)
    CDOUBLE         reduce using rule 68 (exp1 -> .)
    CSTRING         reduce using rule 68 (exp1 -> .)
    ID              reduce using rule 68 (exp1 -> .)
    TRUE            reduce using rule 68 (exp1 -> .)
    FALSE           reduce using rule 68 (exp1 -> .)
    CLOSE_BRACE     reduce using rule 68 (exp1 -> .)

    exp1                           shift and go to state 103

state 71

    (98) const -> CSTRING .

    TIMES           reduce using rule 98 (const -> CSTRING .)
    DIVIDE          reduce using rule 98 (const -> CSTRING .)
    PLUS            reduce using rule 98 (const -> CSTRING .)
    MINUS           reduce using rule 98 (const -> CSTRING .)
    OR              reduce using rule 98 (const -> CSTRING .)
    AND             reduce using rule 98 (const -> CSTRING .)
    CLOSE_PAREN     reduce using rule 98 (const -> CSTRING .)
    CLOSE_BRACKET   reduce using rule 98 (const -> CSTRING .)
    SEMI_COLON      reduce using rule 98 (const -> CSTRING .)
    COMMA           reduce using rule 98 (const -> CSTRING .)
    NEGATION        reduce using rule 98 (const -> CSTRING .)
    OPEN_PAREN      reduce using rule 98 (const -> CSTRING .)
    CINT            reduce using rule 98 (const -> CSTRING .)
    CDOUBLE         reduce using rule 98 (const -> CSTRING .)
    CSTRING         reduce using rule 98 (const -> CSTRING .)
    ID              reduce using rule 98 (const -> CSTRING .)
    TRUE            reduce using rule 98 (const -> CSTRING .)
    FALSE           reduce using rule 98 (const -> CSTRING .)
    CLOSE_BRACE     reduce using rule 98 (const -> CSTRING .)
    GREATER_THAN    reduce using rule 98 (const -> CSTRING .)
    LESS_THAN       reduce using rule 98 (const -> CSTRING .)
    DIFFERENT       reduce using rule 98 (const -> CSTRING .)
    GREAT_EQUAL     reduce using rule 98 (const -> CSTRING .)
    LESS_EQUAL      reduce using rule 98 (const -> CSTRING .)
    EQUALS          reduce using rule 98 (const -> CSTRING .)


state 72

    (90) varconst -> const .

    TIMES           reduce using rule 90 (varconst -> const .)
    DIVIDE          reduce using rule 90 (varconst -> const .)
    PLUS            reduce using rule 90 (varconst -> const .)
    MINUS           reduce using rule 90 (varconst -> const .)
    GREATER_THAN    reduce using rule 90 (varconst -> const .)
    LESS_THAN       reduce using rule 90 (varconst -> const .)
    DIFFERENT       reduce using rule 90 (varconst -> const .)
    GREAT_EQUAL     reduce using rule 90 (varconst -> const .)
    LESS_EQUAL      reduce using rule 90 (varconst -> const .)
    EQUALS          reduce using rule 90 (varconst -> const .)
    OR              reduce using rule 90 (varconst -> const .)
    AND             reduce using rule 90 (varconst -> const .)
    CLOSE_PAREN     reduce using rule 90 (varconst -> const .)
    CLOSE_BRACKET   reduce using rule 90 (varconst -> const .)
    SEMI_COLON      reduce using rule 90 (varconst -> const .)
    COMMA           reduce using rule 90 (varconst -> const .)
    NEGATION        reduce using rule 90 (varconst -> const .)
    OPEN_PAREN      reduce using rule 90 (varconst -> const .)
    CINT            reduce using rule 90 (varconst -> const .)
    CDOUBLE         reduce using rule 90 (varconst -> const .)
    CSTRING         reduce using rule 90 (varconst -> const .)
    ID              reduce using rule 90 (varconst -> const .)
    TRUE            reduce using rule 90 (varconst -> const .)
    FALSE           reduce using rule 90 (varconst -> const .)
    CLOSE_BRACE     reduce using rule 90 (varconst -> const .)


state 73

    (74) factor -> varconst .

    TIMES           reduce using rule 74 (factor -> varconst .)
    DIVIDE          reduce using rule 74 (factor -> varconst .)
    PLUS            reduce using rule 74 (factor -> varconst .)
    MINUS           reduce using rule 74 (factor -> varconst .)
    OR              reduce using rule 74 (factor -> varconst .)
    AND             reduce using rule 74 (factor -> varconst .)
    CLOSE_PAREN     reduce using rule 74 (factor -> varconst .)
    CLOSE_BRACKET   reduce using rule 74 (factor -> varconst .)
    SEMI_COLON      reduce using rule 74 (factor -> varconst .)
    COMMA           reduce using rule 74 (factor -> varconst .)
    NEGATION        reduce using rule 74 (factor -> varconst .)
    OPEN_PAREN      reduce using rule 74 (factor -> varconst .)
    CINT            reduce using rule 74 (factor -> varconst .)
    CDOUBLE         reduce using rule 74 (factor -> varconst .)
    CSTRING         reduce using rule 74 (factor -> varconst .)
    ID              reduce using rule 74 (factor -> varconst .)
    TRUE            reduce using rule 74 (factor -> varconst .)
    FALSE           reduce using rule 74 (factor -> varconst .)
    CLOSE_BRACE     reduce using rule 74 (factor -> varconst .)
    GREATER_THAN    reduce using rule 74 (factor -> varconst .)
    LESS_THAN       reduce using rule 74 (factor -> varconst .)
    DIFFERENT       reduce using rule 74 (factor -> varconst .)
    GREAT_EQUAL     reduce using rule 74 (factor -> varconst .)
    LESS_EQUAL      reduce using rule 74 (factor -> varconst .)
    EQUALS          reduce using rule 74 (factor -> varconst .)


state 74

    (99) constbool -> TRUE .

    TIMES           reduce using rule 99 (constbool -> TRUE .)
    DIVIDE          reduce using rule 99 (constbool -> TRUE .)
    PLUS            reduce using rule 99 (constbool -> TRUE .)
    MINUS           reduce using rule 99 (constbool -> TRUE .)
    OR              reduce using rule 99 (constbool -> TRUE .)
    AND             reduce using rule 99 (constbool -> TRUE .)
    CLOSE_PAREN     reduce using rule 99 (constbool -> TRUE .)
    CLOSE_BRACKET   reduce using rule 99 (constbool -> TRUE .)
    SEMI_COLON      reduce using rule 99 (constbool -> TRUE .)
    COMMA           reduce using rule 99 (constbool -> TRUE .)
    NEGATION        reduce using rule 99 (constbool -> TRUE .)
    OPEN_PAREN      reduce using rule 99 (constbool -> TRUE .)
    CINT            reduce using rule 99 (constbool -> TRUE .)
    CDOUBLE         reduce using rule 99 (constbool -> TRUE .)
    CSTRING         reduce using rule 99 (constbool -> TRUE .)
    ID              reduce using rule 99 (constbool -> TRUE .)
    TRUE            reduce using rule 99 (constbool -> TRUE .)
    FALSE           reduce using rule 99 (constbool -> TRUE .)
    CLOSE_BRACE     reduce using rule 99 (constbool -> TRUE .)
    GREATER_THAN    reduce using rule 99 (constbool -> TRUE .)
    LESS_THAN       reduce using rule 99 (constbool -> TRUE .)
    DIFFERENT       reduce using rule 99 (constbool -> TRUE .)
    GREAT_EQUAL     reduce using rule 99 (constbool -> TRUE .)
    LESS_EQUAL      reduce using rule 99 (constbool -> TRUE .)
    EQUALS          reduce using rule 99 (constbool -> TRUE .)


state 75

    (96) const -> CDOUBLE .

    TIMES           reduce using rule 96 (const -> CDOUBLE .)
    DIVIDE          reduce using rule 96 (const -> CDOUBLE .)
    PLUS            reduce using rule 96 (const -> CDOUBLE .)
    MINUS           reduce using rule 96 (const -> CDOUBLE .)
    OR              reduce using rule 96 (const -> CDOUBLE .)
    AND             reduce using rule 96 (const -> CDOUBLE .)
    CLOSE_PAREN     reduce using rule 96 (const -> CDOUBLE .)
    CLOSE_BRACKET   reduce using rule 96 (const -> CDOUBLE .)
    SEMI_COLON      reduce using rule 96 (const -> CDOUBLE .)
    COMMA           reduce using rule 96 (const -> CDOUBLE .)
    NEGATION        reduce using rule 96 (const -> CDOUBLE .)
    OPEN_PAREN      reduce using rule 96 (const -> CDOUBLE .)
    CINT            reduce using rule 96 (const -> CDOUBLE .)
    CDOUBLE         reduce using rule 96 (const -> CDOUBLE .)
    CSTRING         reduce using rule 96 (const -> CDOUBLE .)
    ID              reduce using rule 96 (const -> CDOUBLE .)
    TRUE            reduce using rule 96 (const -> CDOUBLE .)
    FALSE           reduce using rule 96 (const -> CDOUBLE .)
    CLOSE_BRACE     reduce using rule 96 (const -> CDOUBLE .)
    GREATER_THAN    reduce using rule 96 (const -> CDOUBLE .)
    LESS_THAN       reduce using rule 96 (const -> CDOUBLE .)
    DIFFERENT       reduce using rule 96 (const -> CDOUBLE .)
    GREAT_EQUAL     reduce using rule 96 (const -> CDOUBLE .)
    LESS_EQUAL      reduce using rule 96 (const -> CDOUBLE .)
    EQUALS          reduce using rule 96 (const -> CDOUBLE .)


state 76

    (100) constbool -> FALSE .

    TIMES           reduce using rule 100 (constbool -> FALSE .)
    DIVIDE          reduce using rule 100 (constbool -> FALSE .)
    PLUS            reduce using rule 100 (constbool -> FALSE .)
    MINUS           reduce using rule 100 (constbool -> FALSE .)
    OR              reduce using rule 100 (constbool -> FALSE .)
    AND             reduce using rule 100 (constbool -> FALSE .)
    CLOSE_PAREN     reduce using rule 100 (constbool -> FALSE .)
    CLOSE_BRACKET   reduce using rule 100 (constbool -> FALSE .)
    SEMI_COLON      reduce using rule 100 (constbool -> FALSE .)
    COMMA           reduce using rule 100 (constbool -> FALSE .)
    NEGATION        reduce using rule 100 (constbool -> FALSE .)
    OPEN_PAREN      reduce using rule 100 (constbool -> FALSE .)
    CINT            reduce using rule 100 (constbool -> FALSE .)
    CDOUBLE         reduce using rule 100 (constbool -> FALSE .)
    CSTRING         reduce using rule 100 (constbool -> FALSE .)
    ID              reduce using rule 100 (constbool -> FALSE .)
    TRUE            reduce using rule 100 (constbool -> FALSE .)
    FALSE           reduce using rule 100 (constbool -> FALSE .)
    CLOSE_BRACE     reduce using rule 100 (constbool -> FALSE .)
    GREATER_THAN    reduce using rule 100 (constbool -> FALSE .)
    LESS_THAN       reduce using rule 100 (constbool -> FALSE .)
    DIFFERENT       reduce using rule 100 (constbool -> FALSE .)
    GREAT_EQUAL     reduce using rule 100 (constbool -> FALSE .)
    LESS_EQUAL      reduce using rule 100 (constbool -> FALSE .)
    EQUALS          reduce using rule 100 (constbool -> FALSE .)


state 77

    (92) constID -> ID . masconstID
    (93) masconstID -> . OPEN_BRACKET expression CLOSE_BRACKET
    (94) masconstID -> .

    OPEN_BRACKET    shift and go to state 106
    TIMES           reduce using rule 94 (masconstID -> .)
    DIVIDE          reduce using rule 94 (masconstID -> .)
    PLUS            reduce using rule 94 (masconstID -> .)
    MINUS           reduce using rule 94 (masconstID -> .)
    GREATER_THAN    reduce using rule 94 (masconstID -> .)
    LESS_THAN       reduce using rule 94 (masconstID -> .)
    DIFFERENT       reduce using rule 94 (masconstID -> .)
    GREAT_EQUAL     reduce using rule 94 (masconstID -> .)
    LESS_EQUAL      reduce using rule 94 (masconstID -> .)
    EQUALS          reduce using rule 94 (masconstID -> .)
    OR              reduce using rule 94 (masconstID -> .)
    AND             reduce using rule 94 (masconstID -> .)
    CLOSE_PAREN     reduce using rule 94 (masconstID -> .)
    CLOSE_BRACKET   reduce using rule 94 (masconstID -> .)
    SEMI_COLON      reduce using rule 94 (masconstID -> .)
    COMMA           reduce using rule 94 (masconstID -> .)
    NEGATION        reduce using rule 94 (masconstID -> .)
    OPEN_PAREN      reduce using rule 94 (masconstID -> .)
    CINT            reduce using rule 94 (masconstID -> .)
    CDOUBLE         reduce using rule 94 (masconstID -> .)
    CSTRING         reduce using rule 94 (masconstID -> .)
    ID              reduce using rule 94 (masconstID -> .)
    TRUE            reduce using rule 94 (masconstID -> .)
    FALSE           reduce using rule 94 (masconstID -> .)
    CLOSE_BRACE     reduce using rule 94 (masconstID -> .)

    masconstID                     shift and go to state 105

state 78

    (73) factor -> OPEN_PAREN . expression CLOSE_PAREN
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 107

state 79

    (27) expression -> expression1 exp . expression2
    (30) expression2 -> . GREATER_THAN expression1 exp
    (31) expression2 -> . LESS_THAN expression1 exp
    (32) expression2 -> . DIFFERENT expression1 exp
    (33) expression2 -> . GREAT_EQUAL expression1 exp
    (34) expression2 -> . LESS_EQUAL expression1 exp
    (35) expression2 -> . EQUALS expression1 exp
    (36) expression2 -> .

    GREATER_THAN    shift and go to state 111
    LESS_THAN       shift and go to state 112
    DIFFERENT       shift and go to state 108
    GREAT_EQUAL     shift and go to state 114
    LESS_EQUAL      shift and go to state 110
    EQUALS          shift and go to state 109
    OR              reduce using rule 36 (expression2 -> .)
    AND             reduce using rule 36 (expression2 -> .)
    CLOSE_PAREN     reduce using rule 36 (expression2 -> .)
    CLOSE_BRACKET   reduce using rule 36 (expression2 -> .)
    SEMI_COLON      reduce using rule 36 (expression2 -> .)
    COMMA           reduce using rule 36 (expression2 -> .)
    NEGATION        reduce using rule 36 (expression2 -> .)
    OPEN_PAREN      reduce using rule 36 (expression2 -> .)
    CINT            reduce using rule 36 (expression2 -> .)
    CDOUBLE         reduce using rule 36 (expression2 -> .)
    CSTRING         reduce using rule 36 (expression2 -> .)
    ID              reduce using rule 36 (expression2 -> .)
    TRUE            reduce using rule 36 (expression2 -> .)
    FALSE           reduce using rule 36 (expression2 -> .)
    CLOSE_BRACE     reduce using rule 36 (expression2 -> .)

    expression2                    shift and go to state 113

state 80

    (69) term -> factor . term1
    (70) term1 -> . TIMES factor term1
    (71) term1 -> . DIVIDE factor term1
    (72) term1 -> .

    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    PLUS            reduce using rule 72 (term1 -> .)
    MINUS           reduce using rule 72 (term1 -> .)
    GREATER_THAN    reduce using rule 72 (term1 -> .)
    LESS_THAN       reduce using rule 72 (term1 -> .)
    DIFFERENT       reduce using rule 72 (term1 -> .)
    GREAT_EQUAL     reduce using rule 72 (term1 -> .)
    LESS_EQUAL      reduce using rule 72 (term1 -> .)
    EQUALS          reduce using rule 72 (term1 -> .)
    OR              reduce using rule 72 (term1 -> .)
    AND             reduce using rule 72 (term1 -> .)
    CLOSE_PAREN     reduce using rule 72 (term1 -> .)
    CLOSE_BRACKET   reduce using rule 72 (term1 -> .)
    SEMI_COLON      reduce using rule 72 (term1 -> .)
    COMMA           reduce using rule 72 (term1 -> .)
    NEGATION        reduce using rule 72 (term1 -> .)
    OPEN_PAREN      reduce using rule 72 (term1 -> .)
    CINT            reduce using rule 72 (term1 -> .)
    CDOUBLE         reduce using rule 72 (term1 -> .)
    CSTRING         reduce using rule 72 (term1 -> .)
    ID              reduce using rule 72 (term1 -> .)
    TRUE            reduce using rule 72 (term1 -> .)
    FALSE           reduce using rule 72 (term1 -> .)
    CLOSE_BRACE     reduce using rule 72 (term1 -> .)

    term1                          shift and go to state 117

state 81

    (97) const -> constbool .

    TIMES           reduce using rule 97 (const -> constbool .)
    DIVIDE          reduce using rule 97 (const -> constbool .)
    PLUS            reduce using rule 97 (const -> constbool .)
    MINUS           reduce using rule 97 (const -> constbool .)
    OR              reduce using rule 97 (const -> constbool .)
    AND             reduce using rule 97 (const -> constbool .)
    CLOSE_PAREN     reduce using rule 97 (const -> constbool .)
    CLOSE_BRACKET   reduce using rule 97 (const -> constbool .)
    SEMI_COLON      reduce using rule 97 (const -> constbool .)
    COMMA           reduce using rule 97 (const -> constbool .)
    NEGATION        reduce using rule 97 (const -> constbool .)
    OPEN_PAREN      reduce using rule 97 (const -> constbool .)
    CINT            reduce using rule 97 (const -> constbool .)
    CDOUBLE         reduce using rule 97 (const -> constbool .)
    CSTRING         reduce using rule 97 (const -> constbool .)
    ID              reduce using rule 97 (const -> constbool .)
    TRUE            reduce using rule 97 (const -> constbool .)
    FALSE           reduce using rule 97 (const -> constbool .)
    CLOSE_BRACE     reduce using rule 97 (const -> constbool .)
    GREATER_THAN    reduce using rule 97 (const -> constbool .)
    LESS_THAN       reduce using rule 97 (const -> constbool .)
    DIFFERENT       reduce using rule 97 (const -> constbool .)
    GREAT_EQUAL     reduce using rule 97 (const -> constbool .)
    LESS_EQUAL      reduce using rule 97 (const -> constbool .)
    EQUALS          reduce using rule 97 (const -> constbool .)


state 82

    (95) const -> CINT .

    TIMES           reduce using rule 95 (const -> CINT .)
    DIVIDE          reduce using rule 95 (const -> CINT .)
    PLUS            reduce using rule 95 (const -> CINT .)
    MINUS           reduce using rule 95 (const -> CINT .)
    OR              reduce using rule 95 (const -> CINT .)
    AND             reduce using rule 95 (const -> CINT .)
    CLOSE_PAREN     reduce using rule 95 (const -> CINT .)
    CLOSE_BRACKET   reduce using rule 95 (const -> CINT .)
    SEMI_COLON      reduce using rule 95 (const -> CINT .)
    COMMA           reduce using rule 95 (const -> CINT .)
    NEGATION        reduce using rule 95 (const -> CINT .)
    OPEN_PAREN      reduce using rule 95 (const -> CINT .)
    CINT            reduce using rule 95 (const -> CINT .)
    CDOUBLE         reduce using rule 95 (const -> CINT .)
    CSTRING         reduce using rule 95 (const -> CINT .)
    ID              reduce using rule 95 (const -> CINT .)
    TRUE            reduce using rule 95 (const -> CINT .)
    FALSE           reduce using rule 95 (const -> CINT .)
    CLOSE_BRACE     reduce using rule 95 (const -> CINT .)
    GREATER_THAN    reduce using rule 95 (const -> CINT .)
    LESS_THAN       reduce using rule 95 (const -> CINT .)
    DIFFERENT       reduce using rule 95 (const -> CINT .)
    GREAT_EQUAL     reduce using rule 95 (const -> CINT .)
    LESS_EQUAL      reduce using rule 95 (const -> CINT .)
    EQUALS          reduce using rule 95 (const -> CINT .)


state 83

    (91) varconst -> constID .

    TIMES           reduce using rule 91 (varconst -> constID .)
    DIVIDE          reduce using rule 91 (varconst -> constID .)
    PLUS            reduce using rule 91 (varconst -> constID .)
    MINUS           reduce using rule 91 (varconst -> constID .)
    GREATER_THAN    reduce using rule 91 (varconst -> constID .)
    LESS_THAN       reduce using rule 91 (varconst -> constID .)
    DIFFERENT       reduce using rule 91 (varconst -> constID .)
    GREAT_EQUAL     reduce using rule 91 (varconst -> constID .)
    LESS_EQUAL      reduce using rule 91 (varconst -> constID .)
    EQUALS          reduce using rule 91 (varconst -> constID .)
    OR              reduce using rule 91 (varconst -> constID .)
    AND             reduce using rule 91 (varconst -> constID .)
    CLOSE_PAREN     reduce using rule 91 (varconst -> constID .)
    CLOSE_BRACKET   reduce using rule 91 (varconst -> constID .)
    SEMI_COLON      reduce using rule 91 (varconst -> constID .)
    COMMA           reduce using rule 91 (varconst -> constID .)
    NEGATION        reduce using rule 91 (varconst -> constID .)
    OPEN_PAREN      reduce using rule 91 (varconst -> constID .)
    CINT            reduce using rule 91 (varconst -> constID .)
    CDOUBLE         reduce using rule 91 (varconst -> constID .)
    CSTRING         reduce using rule 91 (varconst -> constID .)
    ID              reduce using rule 91 (varconst -> constID .)
    TRUE            reduce using rule 91 (varconst -> constID .)
    FALSE           reduce using rule 91 (varconst -> constID .)
    CLOSE_BRACE     reduce using rule 91 (varconst -> constID .)


state 84

    (17) printt -> PRINT OPEN_PAREN exp_expression CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 118


state 85

    (21) exp_expression -> expression eee .

    CLOSE_PAREN     reduce using rule 21 (exp_expression -> expression eee .)
    SEMI_COLON      reduce using rule 21 (exp_expression -> expression eee .)


state 86

    (22) eee -> OR . ee eee
    (25) ee -> . expression
    (26) ee -> .
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    OR              reduce using rule 26 (ee -> .)
    AND             reduce using rule 26 (ee -> .)
    CLOSE_PAREN     reduce using rule 26 (ee -> .)
    SEMI_COLON      reduce using rule 26 (ee -> .)
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    ee                             shift and go to state 119
    expression1                    shift and go to state 47
    expression                     shift and go to state 120

state 87

    (23) eee -> AND . ee eee
    (25) ee -> . expression
    (26) ee -> .
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    OR              reduce using rule 26 (ee -> .)
    AND             reduce using rule 26 (ee -> .)
    CLOSE_PAREN     reduce using rule 26 (ee -> .)
    SEMI_COLON      reduce using rule 26 (ee -> .)
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    ee                             shift and go to state 121
    expression1                    shift and go to state 47
    expression                     shift and go to state 120

state 88

    (75) whilee -> WHILE OPEN_PAREN exp_expression CLOSE_PAREN . block
    (10) block -> . OPEN_BRACE module masModule CLOSE_BRACE

    OPEN_BRACE      shift and go to state 122

    block                          shift and go to state 123

state 89

    (62) forr -> FOR OPEN_PAREN ID ASSIGN . const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (95) const -> . CINT
    (96) const -> . CDOUBLE
    (97) const -> . constbool
    (98) const -> . CSTRING
    (99) constbool -> . TRUE
    (100) constbool -> . FALSE

    CINT            shift and go to state 82
    CDOUBLE         shift and go to state 75
    CSTRING         shift and go to state 71
    TRUE            shift and go to state 74
    FALSE           shift and go to state 76

    constbool                      shift and go to state 81
    const                          shift and go to state 124

state 90

    (1) program -> BEGIN ID OPEN_BRACE full_module masFullModules MAIN full_block . CLOSE_BRACE END

    CLOSE_BRACE     shift and go to state 125


state 91

    (37) full_block -> OPEN_BRACE . full_module masFullBlock CLOSE_BRACE
    (40) full_module -> . statement
    (41) full_module -> . variable
    (42) full_module -> . functionn
    (43) full_module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (83) functionn -> . FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    FUNCTION        shift and go to state 16
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    readd                          shift and go to state 5
    full_module                    shift and go to state 126
    statement                      shift and go to state 13
    type                           shift and go to state 14
    functionn                      shift and go to state 15
    whilee                         shift and go to state 18
    f_call                         shift and go to state 19
    variable                       shift and go to state 20
    forr                           shift and go to state 21
    condition                      shift and go to state 23
    loop                           shift and go to state 28
    asssign                        shift and go to state 29

state 92

    (57) var1 -> OPEN_BRACKET expression CLOSE_BRACKET . var2
    (59) var2 -> . ID var3

    ID              shift and go to state 39

    var2                           shift and go to state 127

state 93

    (60) var3 -> COMMA var2 .

    SEMI_COLON      reduce using rule 60 (var3 -> COMMA var2 .)


state 94

    (83) functionn -> FUNCTION type ID OPEN_PAREN . params func1 CLOSE_PAREN f_block
    (86) params -> . type para1 ID
    (87) params -> .
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING

    COMMA           reduce using rule 87 (params -> .)
    CLOSE_PAREN     reduce using rule 87 (params -> .)
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17

    params                         shift and go to state 128
    type                           shift and go to state 129

state 95

    (6) asssign2 -> CLOSE_BRACKET ASSIGN . OPEN_BRACE adata CLOSE_BRACE

    OPEN_BRACE      shift and go to state 130


state 96

    (5) asssign2 -> expression CLOSE_BRACKET . ASSIGN expression

    ASSIGN          shift and go to state 131


state 97

    (102) f_call -> ID OPEN_PAREN adata CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 132


state 98

    (8) adata -> COMMA expression . adata
    (7) adata -> . expression adata
    (8) adata -> . COMMA expression adata
    (9) adata -> .
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    COMMA           shift and go to state 66
    CLOSE_PAREN     reduce using rule 9 (adata -> .)
    CLOSE_BRACE     reduce using rule 9 (adata -> .)
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    adata                          shift and go to state 133
    expression                     shift and go to state 67

state 99

    (7) adata -> expression adata .

    CLOSE_PAREN     reduce using rule 7 (adata -> expression adata .)
    CLOSE_BRACE     reduce using rule 7 (adata -> expression adata .)


state 100

    (13) condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN . block conditionaux
    (10) block -> . OPEN_BRACE module masModule CLOSE_BRACE

    OPEN_BRACE      shift and go to state 122

    block                          shift and go to state 134

state 101

    (16) readd -> READ OPEN_PAREN ID COMMA expression . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 135


state 102

    (66) exp1 -> PLUS . term exp1
